/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.12
 -- None : -2.42
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.33
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.19
 -- None : 0.00
 -- right : -9.86
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.00
 -- None : -4.51
 -- right : 0.00
 -- left : -15.48

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.03
 -- None : 0.00
 -- right : 0.73
 -- left : -9.11

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.78
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : -10.21

('right', 'red', 'left', 'right', None)
 -- forward : -8.92
 -- None : 0.23
 -- right : 1.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 1.18
 -- left : -19.86

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.87
 -- None : -4.84
 -- right : 1.81
 -- left : 0.54

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -9.59

('right', 'green', 'forward', None, None)
 -- forward : 0.76
 -- None : -4.35
 -- right : 1.94
 -- left : -18.46

('forward', 'green', None, None, None)
 -- forward : 1.42
 -- None : -4.77
 -- right : 0.90
 -- left : 0.69

('left', 'red', 'right', 'left', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.81
 -- left : -29.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -19.98

('forward', 'green', 'left', None, 'right')
 -- forward : 1.84
 -- None : -0.08
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -2.65
 -- right : 0.46
 -- left : 0.95

('right', 'red', 'left', None, 'left')
 -- forward : -7.64
 -- None : 1.14
 -- right : 1.99
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- None : -4.06
 -- right : 1.65
 -- left : 0.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.93
 -- None : 1.96
 -- right : 0.70
 -- left : -10.33

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.35
 -- None : 1.09
 -- right : 0.00
 -- left : -5.33

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.92
 -- None : 0.57
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.02
 -- None : 2.06
 -- right : 0.25
 -- left : -8.45

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.90
 -- None : 1.59
 -- right : 0.78
 -- left : -7.43

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.54
 -- left : -9.66

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.57
 -- None : -2.03
 -- right : 0.00
 -- left : -15.38

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : -9.50
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- None : -3.76
 -- right : 0.00
 -- left : -9.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.11
 -- left : -20.17

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.40
 -- left : -9.75

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : -9.71

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- None : -3.35
 -- right : 0.68
 -- left : 1.91

('left', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.17
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- None : 0.40
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 1.77
 -- left : -20.02

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.83
 -- left : -4.74

('left', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.16
 -- None : 1.61
 -- right : 0.00
 -- left : -4.94

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.99
 -- None : 0.00
 -- right : 1.06
 -- left : -7.36

('right', 'green', 'left', None, None)
 -- forward : 1.25
 -- None : 0.89
 -- right : 2.25
 -- left : 0.98

('right', 'red', None, 'forward', 'left')
 -- forward : -19.80
 -- None : 1.80
 -- right : -15.05
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.10
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.28
 -- None : -3.95
 -- right : 0.18
 -- left : -0.29

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.12
 -- left : 0.13

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'green', 'forward', None, None)
 -- forward : 2.17
 -- None : -4.24
 -- right : 0.38
 -- left : -20.14

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 1.02
 -- left : -7.34

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.50
 -- None : -4.30
 -- right : 0.79
 -- left : 0.92

('forward', 'red', 'left', 'left', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 1.62
 -- left : -5.47

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.31
 -- None : 0.29
 -- right : -10.33
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.95
 -- None : 1.75
 -- right : -16.87
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.09

('right', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.75
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.42
 -- left : -9.45

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -20.27

('forward', 'red', 'left', 'right', None)
 -- forward : -5.37
 -- None : 1.64
 -- right : 0.46
 -- left : -5.29

('right', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'red', None, None, 'right')
 -- forward : -7.62
 -- None : 1.54
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'red', 'forward', None, None)
 -- forward : -9.56
 -- None : 2.47
 -- right : 0.53
 -- left : -10.62

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.28
 -- right : -18.03
 -- left : -20.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.66
 -- None : 0.00
 -- right : 1.35
 -- left : -5.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -19.73

('left', 'red', None, 'right', None)
 -- forward : -7.28
 -- None : 2.22
 -- right : -0.08
 -- left : -8.98

