/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- None : -3.76
 -- right : 0.00
 -- left : -9.60

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -5.42

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- None : -4.54
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.22
 -- None : 0.95
 -- right : 1.87
 -- left : -20.02

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.98
 -- None : 1.39
 -- right : 0.00
 -- left : -20.30

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- None : -4.67
 -- right : 1.16
 -- left : -18.88

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- None : 1.07
 -- right : 0.00
 -- left : 0.16

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.24
 -- left : -4.82

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -4.70

('left', 'red', 'forward', 'left', None)
 -- forward : -8.10
 -- None : 2.24
 -- right : 0.00
 -- left : -4.80

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.98
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.29
 -- left : -9.85

('right', 'red', 'right', 'forward', None)
 -- forward : -20.08
 -- None : 1.33
 -- right : -10.29
 -- left : -19.80

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : -3.86
 -- right : 1.02
 -- left : 1.56

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.40
 -- None : 0.00
 -- right : 1.63
 -- left : -5.16

('left', 'red', 'forward', None, 'right')
 -- forward : -7.21
 -- None : 0.00
 -- right : 0.15
 -- left : -4.77

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.76
 -- None : -3.87
 -- right : 0.00
 -- left : 0.53

('forward', 'green', None, 'right', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.56
 -- None : 1.62
 -- right : 0.63
 -- left : -4.87

('left', 'red', None, 'forward', None)
 -- forward : -39.11
 -- None : 1.48
 -- right : -19.91
 -- left : -39.94

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.80
 -- None : -2.77
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 2.01
 -- left : -9.69

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- None : 0.63
 -- right : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : 0.53
 -- right : 0.33
 -- left : 1.55

('left', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -4.80
 -- right : 0.26
 -- left : -18.85

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.21
 -- None : 0.00
 -- right : 1.97
 -- left : -38.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.81
 -- right : 2.25
 -- left : -10.11

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.99
 -- None : 0.92
 -- right : 1.51
 -- left : -29.37

('forward', 'green', None, None, None)
 -- forward : 1.47
 -- None : -5.30
 -- right : 0.68
 -- left : 1.04

('forward', 'green', 'left', None, 'right')
 -- forward : 1.51
 -- None : 0.96
 -- right : 0.00
 -- left : 0.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.09
 -- None : 1.37
 -- right : 0.65
 -- left : -29.75

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : -9.57
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -20.39

('left', 'red', None, None, 'right')
 -- forward : -9.86
 -- None : 1.75
 -- right : 0.20
 -- left : -5.07

('left', 'green', 'forward', None, 'left')
 -- forward : -0.20
 -- None : -2.22
 -- right : 1.09
 -- left : -17.04

('left', 'red', None, 'left', 'right')
 -- forward : -4.94
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : -10.21
 -- left : -19.78

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.11
 -- None : -2.26
 -- right : 0.62
 -- left : -10.16

('forward', 'green', 'left', None, 'left')
 -- forward : 1.53
 -- None : 0.64
 -- right : 0.02
 -- left : 0.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- None : 2.00
 -- right : -14.72
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 1.61
 -- left : -4.70

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 1.18
 -- left : -20.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -20.08

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 2.13
 -- left : -9.83

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- None : -4.54
 -- right : 1.08
 -- left : 0.64

('forward', 'red', None, 'forward', None)
 -- forward : -38.36
 -- None : 1.99
 -- right : -19.84
 -- left : -29.92

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.18
 -- None : 0.00
 -- right : 1.22
 -- left : -7.32

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- None : -4.25
 -- right : 0.00
 -- left : 1.73

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.49

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('forward', 'red', None, None, None)
 -- forward : -9.84
 -- None : 1.28
 -- right : 0.85
 -- left : -9.58

('forward', 'red', 'left', None, 'right')
 -- forward : -6.98
 -- None : 1.12
 -- right : 0.00
 -- left : -7.60

('right', 'red', 'forward', None, 'right')
 -- forward : -7.51
 -- None : 0.00
 -- right : 1.93
 -- left : -7.62

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', None, 'right', None)
 -- forward : -5.43
 -- None : 2.15
 -- right : 0.00
 -- left : -6.99

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -29.63

('right', 'red', 'left', 'forward', None)
 -- forward : -35.14
 -- None : 1.61
 -- right : -9.65
 -- left : -20.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 2.26
 -- left : 0.79

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.84
 -- left : 0.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- None : 0.43
 -- right : 0.87
 -- left : 1.01

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.80
 -- left : -9.74

('right', 'green', None, 'right', None)
 -- forward : 0.38
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.19
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -5.25

('right', 'red', None, None, 'left')
 -- forward : -9.01
 -- None : 2.04
 -- right : 0.53
 -- left : -10.13

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- None : -4.68
 -- right : 0.65
 -- left : 0.68

('left', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- None : -2.97
 -- right : 0.38
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.68
 -- None : 2.15
 -- right : -0.03
 -- left : -8.76

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- None : -2.12
 -- right : 0.86
 -- left : -9.54

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.49
 -- right : -17.42
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -30.05

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : -15.47

('left', 'red', 'left', 'right', None)
 -- forward : -4.97
 -- None : 1.84
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.12
 -- left : -5.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.56
 -- None : 2.63
 -- right : 0.40
 -- left : -9.92

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : -4.63

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.08
 -- None : 1.25
 -- right : -15.24
 -- left : 0.00

