/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'right', 'green', None, 'forward', None)
(False, 'left', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -4.61

(False, 'right', 'green', None, None, None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

(True, 'right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

(False, 'left', 'red', 'left', None, None)
 -- forward : -5.50
 -- None : 1.44
 -- right : 0.28
 -- left : -7.85

(False, 'left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'right', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, None)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

(True, 'forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

(False, 'right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

(False, 'left', 'red', 'right', None, None)
 -- forward : -8.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

(False, 'right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

(True, 'right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.50

(False, 'right', 'red', None, None, 'left')
 -- forward : -4.74
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

(False, 'left', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

(False, 'forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -5.13

(False, 'left', 'red', 'left', 'right', None)
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : -5.38

(False, 'forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

(True, 'forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

(False, 'right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.85
 -- left : 0.00

(True, 'left', 'red', None, None, None)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.72

(False, 'right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

(True, 'forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

(False, 'forward', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.06

